ORDER_PLACED_DTTM,PRODUCT_PART_NUMBER,TOTAL_UNITS,LIST_PRICE,RATING_AVG,RATING_CNT,TOTAL_CURRENT_ON_HAND
2023-07-24,576086,4.0,27.99,4.0,17.0,261
2023-07-25,576086,4.0,27.99,4.0,17.0,256
2023-07-26,576086,6.0,27.99,4.0,17.0,250
2023-07-27,576086,7.0,27.99,4.0,17.0,253
2023-07-28,576086,4.0,27.99,4.0,17.0,247
2023-07-29,576086,7.0,27.99,4.0,17.0,241
2023-07-30,576086,5.0,27.99,4.0,17.0,236
2023-07-31,576086,4.0,27.99,4.0,17.0,232
2023-08-01,576086,6.0,27.99,4.0,17.0,226
2023-08-02,576086,4.0,27.99,4.0,17.0,221
2023-08-03,576086,2.0,27.99,4.0,17.0,224
2023-08-04,576086,5.0,27.99,4.0,17.0,220
2023-08-05,576086,3.0,27.99,4.0,17.0,217
2023-08-06,576086,5.0,27.99,4.0,17.0,212
2023-08-07,576086,4.0,27.99,4.0,17.0,208
2023-08-08,576086,2.0,27.99,4.0,17.0,231
2023-08-09,576086,5.0,27.99,3.8333,18.0,226
2023-08-10,576086,7.0,27.99,3.8333,18.0,219
2023-08-11,576086,2.0,27.99,3.8333,18.0,217
2023-08-12,576086,6.0,27.99,3.8333,18.0,216
2023-08-13,576086,5.0,27.99,3.8947,19.0,210
2023-08-14,576086,6.0,27.99,3.8947,19.0,205
2023-08-15,576086,11.0,27.99,3.8947,19.0,193
2023-08-16,576086,7.0,27.99,3.8947,19.0,188
2023-08-17,576086,3.0,27.99,3.8947,19.0,185
2023-08-18,576086,3.0,27.99,3.8947,19.0,181
2023-08-19,576086,4.0,27.99,3.8947,19.0,187
2023-08-20,576086,4.0,27.99,3.8947,19.0,203
2023-08-21,576086,6.0,27.99,3.8947,19.0,196
2023-08-22,576086,7.0,27.99,3.8947,19.0,190
2023-08-23,576086,5.0,27.99,3.75,20.0,185
2023-08-24,576086,2.0,27.99,3.75,20.0,183
2023-08-25,576086,4.0,27.99,3.75,20.0,184
2023-08-26,576086,5.0,27.99,3.75,20.0,184
2023-08-27,576086,7.0,27.99,3.75,20.0,176
2023-08-28,576086,5.0,27.99,3.75,20.0,173
2023-08-29,576086,6.0,27.99,3.75,20.0,176
2023-08-30,576086,3.0,27.99,3.75,20.0,172
2023-08-31,576086,5.0,27.99,3.75,20.0,177
2023-09-01,576086,6.0,27.99,3.75,20.0,172
2023-09-02,576086,1.0,27.99,3.75,20.0,171
2023-09-03,576086,3.0,27.99,3.75,20.0,167
2023-09-04,576086,2.0,27.99,3.75,20.0,165
2023-09-05,576086,2.0,27.99,3.75,20.0,163
2023-09-06,576086,5.0,27.99,3.8095,21.0,158
2023-09-07,576086,7.0,27.99,3.8095,21.0,161
2023-09-08,576086,5.0,27.99,3.8095,21.0,156
2023-09-09,576086,2.0,27.99,3.8095,21.0,159
2023-09-10,576086,2.0,27.99,3.8095,21.0,157
2023-09-11,576086,2.0,27.99,3.8095,21.0,160
2023-09-12,576086,8.0,27.99,3.8095,21.0,152
2023-09-13,576086,8.0,27.99,3.8095,21.0,156
2023-09-14,576086,10.0,27.99,3.8095,21.0,144
2023-09-15,576086,5.0,27.99,3.8095,21.0,151
2023-09-16,576086,4.0,27.99,3.8095,21.0,148
2023-09-17,576086,6.0,27.99,3.8095,21.0,144
2023-09-18,576086,4.0,27.99,3.8095,21.0,150
2023-09-19,576086,6.0,27.99,3.8095,21.0,143
2023-09-20,576086,2.0,27.99,3.8095,21.0,141
2023-09-21,576086,7.0,27.99,3.8095,21.0,155
2023-09-22,576086,4.0,27.99,3.8095,21.0,162
2023-09-23,576086,3.0,27.99,3.8095,21.0,158
2023-09-24,576086,3.0,27.99,3.8095,21.0,154
2023-09-25,576086,3.0,27.99,3.8095,21.0,152
2023-09-26,576086,2.0,27.99,3.8095,21.0,190
2023-09-27,576086,2.0,27.99,3.8095,21.0,198
2023-09-28,576086,6.0,27.99,3.8095,21.0,199
2023-09-29,576086,4.0,27.99,3.8095,21.0,192
2023-09-30,576086,9.0,27.99,3.8095,21.0,184
2023-10-01,576086,5.0,27.99,3.8095,21.0,179
2023-10-02,576086,3.0,27.99,3.8095,21.0,176
2023-10-03,576086,5.0,27.99,3.8095,21.0,171
2023-10-04,576086,4.0,27.99,3.8095,21.0,167
2023-10-05,576086,5.0,27.99,3.8095,21.0,162
2023-10-06,576086,5.0,27.99,3.8095,21.0,162
2023-10-07,576086,4.0,27.99,3.8095,21.0,168
2023-10-08,576086,1.0,27.99,3.8095,21.0,167
2023-10-09,576086,4.0,27.99,3.8095,21.0,173
2023-10-10,576086,8.0,27.99,3.8095,21.0,170
2023-10-11,576086,4.0,27.99,3.8095,21.0,173
2023-10-12,576086,7.0,27.99,3.8095,21.0,168
2023-10-13,576086,6.0,27.99,3.8095,21.0,174
2023-10-14,576086,3.0,27.99,3.8095,21.0,165
2023-10-15,576086,10.0,27.99,3.8095,21.0,159
2023-10-16,576086,8.0,27.99,3.8095,21.0,151
2023-10-17,576086,10.0,27.99,3.8095,21.0,141
2023-10-18,576086,10.0,27.99,3.8095,21.0,136
2023-10-19,576086,11.0,27.99,3.8095,21.0,121
2023-10-20,576086,11.0,27.99,3.8095,21.0,110
2023-10-21,576086,5.0,27.99,3.8095,21.0,109
2023-10-22,576086,13.0,27.99,3.8095,21.0,108
2023-10-23,576086,13.0,27.99,3.8095,21.0,96
2023-10-24,576086,10.0,27.99,3.8095,21.0,124
2023-10-25,576086,6.0,27.99,3.8095,21.0,115
2023-10-26,576086,14.0,27.99,3.8095,21.0,112
2023-10-27,576086,5.0,27.99,3.8095,21.0,103
2023-10-28,576086,5.0,27.99,3.8095,21.0,113
2023-10-29,576086,6.0,27.99,3.8095,21.0,108
2023-10-30,576086,9.0,27.99,3.8095,21.0,114
2023-10-31,576086,12.0,27.99,3.8095,21.0,116
2023-11-01,576086,10.0,27.99,3.8095,21.0,120
2023-11-02,576086,9.0,27.99,3.8095,21.0,109
2023-11-03,576086,6.0,27.99,3.8095,21.0,106
2023-11-04,576086,7.0,27.99,3.8095,21.0,96
2023-11-05,576086,10.0,27.99,3.8095,21.0,84
2023-11-06,576086,15.0,27.99,3.9583,24.0,73
2023-11-07,576086,10.0,27.99,3.9583,24.0,60
2023-11-08,576086,10.0,27.99,3.9583,24.0,59
2023-11-09,576086,14.0,27.99,3.9583,24.0,84
2023-11-10,576086,18.0,27.99,3.9583,24.0,63
2023-11-11,576086,13.0,27.99,4.0,25.0,52
2023-11-12,576086,8.0,27.99,4.0,25.0,44
2023-11-13,576086,13.0,27.99,4.0,25.0,37
2023-11-14,576086,9.0,27.99,4.0,25.0,45
2023-11-15,576086,8.0,27.99,4.0,25.0,55
2023-11-16,576086,5.0,27.99,4.0,25.0,51
2023-11-17,576086,5.0,27.99,4.0,25.0,49
2023-11-18,576086,9.0,27.99,4.0,25.0,40
2023-11-19,576086,5.0,27.99,4.0,25.0,36
2023-11-20,576086,10.0,27.99,4.0,25.0,39
2023-11-21,576086,8.0,27.99,4.0,25.0,68
2023-11-22,576086,10.0,27.99,4.0,25.0,59
2023-11-23,576086,11.0,27.99,4.0,25.0,43
2023-11-24,576086,13.0,27.99,4.0,25.0,34
2023-11-25,576086,11.0,27.99,4.0,25.0,43
2023-11-26,576086,9.0,27.99,4.0,25.0,35
2023-11-27,576086,22.0,27.99,4.0,25.0,14
2023-11-28,576086,13.0,27.99,4.0,25.0,3
2023-11-29,576086,3.0,27.99,4.0,25.0,18
2023-12-01,576086,15.0,27.99,4.0,25.0,92
2023-12-02,576086,6.0,27.99,4.0,25.0,91
2023-12-03,576086,12.0,27.99,4.0,25.0,132
2023-12-04,576086,9.0,27.99,4.0,25.0,125
2023-12-05,576086,9.0,27.99,4.0,25.0,130
2023-12-06,576086,7.0,27.99,4.0385,26.0,178
2023-12-07,576086,4.0,27.99,4.0385,26.0,176
2022-12-07,77462,16.0,29.99,4.6,275.0,873
2022-12-08,77462,20.0,29.99,4.6,275.0,859
2022-12-09,77462,22.0,29.99,4.6,275.0,884
2022-12-10,77462,22.0,29.99,4.6,275.0,865
2022-12-11,77462,17.0,29.99,4.6,275.0,897
2022-12-12,77462,25.0,29.99,4.6,275.0,878
2022-12-13,77462,18.0,29.99,4.6,275.0,914
2022-12-14,77462,16.0,29.99,4.6,275.0,947
2022-12-15,77462,23.0,29.99,4.6,275.0,926
2022-12-16,77462,20.0,29.99,4.6,275.0,906
2022-12-17,77462,34.0,29.99,4.6,275.0,875
2022-12-18,77462,24.0,29.99,4.6,275.0,858
2022-12-19,77462,23.0,29.99,4.6,275.0,836
2022-12-20,77462,16.0,29.99,4.6,275.0,819
2022-12-21,77462,19.0,29.99,4.6,275.0,904
2022-12-22,77462,20.0,29.99,4.6,275.0,825
2022-12-23,77462,10.0,29.99,4.6,275.0,869
2022-12-24,77462,20.0,29.99,4.6,275.0,915
2022-12-25,77462,5.0,29.99,4.6,275.0,910
2022-12-26,77462,22.0,29.99,4.6,275.0,888
2022-12-27,77462,16.0,29.99,4.6,275.0,873
2022-12-28,77462,32.0,29.99,4.6,275.0,839
2022-12-29,77462,22.0,29.99,4.6,275.0,826
2022-12-30,77462,15.0,29.99,4.6,275.0,812
2022-12-31,77462,22.0,29.99,4.6,275.0,794
2023-01-01,77462,16.0,29.99,4.6,275.0,777
2023-01-02,77462,30.0,29.99,4.6,275.0,753
2023-01-03,77462,14.0,29.99,4.6,275.0,786
2023-01-04,77462,22.0,29.99,4.6,275.0,769
2023-01-05,77462,18.0,29.99,4.6,275.0,748
2023-01-06,77462,18.0,29.99,4.6,275.0,733
2023-01-07,77462,20.0,29.99,4.6,275.0,714
2023-01-08,77462,29.0,29.99,4.6,275.0,686
2023-01-09,77462,25.0,29.99,4.6,275.0,665
2023-01-10,77462,23.0,29.99,4.6,275.0,697
2023-01-11,77462,17.0,29.99,4.6,275.0,785
2023-01-12,77462,31.0,29.99,4.6,275.0,757
2023-01-13,77462,19.0,29.99,4.6,275.0,736
2023-01-14,77462,21.0,29.99,4.6,275.0,716
2023-01-15,77462,20.0,29.99,4.6,275.0,704
2023-01-16,77462,20.0,29.99,4.6,275.0,686
2023-01-17,77462,23.0,29.99,4.6,275.0,660
2023-01-18,77462,26.0,29.99,4.6,275.0,641
2023-01-19,77462,23.0,29.99,4.6,275.0,617
2023-01-20,77462,19.0,29.99,4.6,275.0,653
2023-01-21,77462,24.0,29.99,4.6,275.0,630
2023-01-22,77462,19.0,29.99,4.6,275.0,612
2023-01-23,77462,23.0,29.99,4.6,275.0,612
2023-01-24,77462,17.0,29.99,4.6,275.0,626
2023-01-25,77462,12.0,29.99,4.6,275.0,717
2023-01-26,77462,30.0,29.99,4.6,275.0,737
2023-01-27,77462,22.0,29.99,4.5906,276.0,713
2023-01-28,77462,21.0,29.99,4.5906,276.0,696
2023-01-29,77462,21.0,29.99,4.5906,276.0,671
2023-01-30,77462,20.0,31.99,4.5906,276.0,652
2023-01-31,77462,26.0,31.99,4.5906,276.0,683
2023-02-01,77462,31.0,31.99,4.5906,276.0,656
2023-02-02,77462,24.0,31.99,4.5105,286.0,633
2023-02-03,77462,32.0,31.99,4.5105,286.0,707
2023-02-04,77462,23.0,31.99,4.5105,286.0,737
2023-02-05,77462,34.0,31.99,4.5105,286.0,702
2023-02-06,77462,30.0,31.99,4.5105,286.0,673
2023-02-07,77462,24.0,31.99,4.5105,286.0,651
2023-02-08,77462,11.0,31.99,4.5105,286.0,742
2023-02-09,77462,18.0,31.99,4.5105,286.0,777
2023-02-10,77462,20.0,31.99,4.5105,286.0,758
2023-02-11,77462,27.0,31.99,4.5105,286.0,731
2023-02-12,77462,19.0,31.99,4.5105,286.0,714
2023-02-13,77462,21.0,31.99,4.5105,286.0,695
2023-02-14,77462,24.0,31.99,4.5105,286.0,729
2023-02-15,77462,22.0,31.99,4.5105,286.0,808
2023-02-16,77462,23.0,31.99,4.5105,286.0,789
2023-02-17,77462,28.0,31.99,4.5105,286.0,762
2023-02-18,77462,27.0,31.99,4.5105,286.0,787
2023-02-19,77462,28.0,31.99,4.5105,286.0,762
2023-02-20,77462,18.0,31.99,4.5105,286.0,746
2023-02-21,77462,21.0,31.99,4.5105,286.0,771
2023-02-22,77462,23.0,31.99,4.5105,286.0,755
2023-02-23,77462,26.0,31.99,4.5105,286.0,732
2023-02-24,77462,19.0,31.99,4.5105,286.0,709
2023-02-25,77462,24.0,31.99,4.5105,286.0,688
2023-02-26,77462,20.0,31.99,4.5105,286.0,716
2023-02-27,77462,21.0,31.99,4.5105,286.0,787
2023-02-28,77462,21.0,31.99,4.5105,286.0,877
2023-03-01,77462,33.0,31.99,4.5105,286.0,952
2023-03-02,77462,17.0,31.99,4.5105,286.0,984
2023-03-03,77462,20.0,31.99,4.5052,287.0,1016
2023-03-04,77462,16.0,31.99,4.5052,287.0,1000
2023-03-05,77462,21.0,31.99,4.5052,287.0,983
2023-03-06,77462,20.0,31.99,4.5052,287.0,1018
2023-03-07,77462,18.0,31.99,4.5052,287.0,1053
2023-03-08,77462,17.0,31.99,4.5052,287.0,1041
2023-03-09,77462,28.0,31.99,4.5052,287.0,1067
2023-03-10,77462,28.0,31.99,4.5052,287.0,1044
2023-03-11,77462,13.0,31.99,4.5052,287.0,1028
2023-03-12,77462,33.0,31.99,4.5052,287.0,1003
2023-03-13,77462,25.0,31.99,4.5052,287.0,1091
2023-03-14,77462,19.0,31.99,4.5052,287.0,1072
2023-03-15,77462,28.0,31.99,4.5052,287.0,1105
2023-03-16,77462,21.0,31.99,4.5052,287.0,1234
2023-03-17,77462,20.0,31.99,4.5052,287.0,1188
2023-03-18,77462,19.0,31.99,4.5052,287.0,1172
2023-03-19,77462,19.0,31.99,4.5052,287.0,1156
2023-03-20,77462,16.0,31.99,4.5052,287.0,1169
2023-03-21,77462,24.0,31.99,4.5052,287.0,1193
2023-03-22,77462,17.0,31.99,4.5052,287.0,1181
2023-03-23,77462,17.0,31.99,4.5052,287.0,1168
2023-03-24,77462,22.0,31.99,4.5052,287.0,1201
2023-03-25,77462,26.0,31.99,4.5052,287.0,1234
2023-03-26,77462,21.0,31.99,4.4931,288.0,1205
2023-03-27,77462,21.0,31.99,4.4931,288.0,1194
2023-03-28,77462,22.0,31.99,4.4931,288.0,1218
2023-03-29,77462,32.0,31.99,4.4931,288.0,1237
2023-03-30,77462,14.0,31.99,4.4931,288.0,1275
2023-03-31,77462,10.0,31.99,4.4931,288.0,1266
2023-04-01,77462,14.0,31.99,4.4931,288.0,1253
2023-04-02,77462,24.0,31.99,4.4931,288.0,1284
2023-04-03,77462,20.0,31.99,4.4931,288.0,1266
2023-04-04,77462,18.0,31.99,4.4931,288.0,1246
2023-04-05,77462,28.0,31.99,4.4931,288.0,1229
2023-04-06,77462,25.0,31.99,4.481,289.0,1206
2023-04-07,77462,17.0,31.99,4.481,289.0,1192
2023-04-08,77462,23.0,31.99,4.481,289.0,1171
2023-04-09,77462,14.0,31.99,4.481,289.0,1161
2023-04-10,77462,26.0,31.99,4.481,289.0,1137
2023-04-11,77462,28.0,31.99,4.481,289.0,1110
2023-04-12,77462,24.0,31.99,4.469,290.0,1090
2023-04-13,77462,23.0,31.99,4.469,290.0,1117
2023-04-14,77462,15.0,31.99,4.469,290.0,1149
2023-04-15,77462,10.0,31.99,4.469,290.0,1141
2023-04-16,77462,20.0,31.99,4.469,290.0,1124
2023-04-17,77462,11.0,31.99,4.469,290.0,1114
2023-04-18,77462,19.0,31.99,4.469,290.0,1097
2023-04-19,77462,18.0,31.99,4.469,290.0,1079
2023-04-20,77462,18.0,31.99,4.469,290.0,1069
2023-04-21,77462,22.0,31.99,4.469,290.0,1097
2023-04-22,77462,19.0,31.99,4.469,290.0,1133
2023-04-23,77462,27.0,31.99,4.4708,291.0,1104
2023-04-24,77462,18.0,31.99,4.4708,291.0,1091
2023-04-25,77462,19.0,31.99,4.4726,292.0,1072
2023-04-26,77462,36.0,31.99,4.4726,292.0,1032
2023-04-27,77462,23.0,31.99,4.4726,292.0,1018
2023-04-28,77462,23.0,31.99,4.4726,292.0,988
2023-04-29,77462,25.0,31.99,4.4726,292.0,965
2023-04-30,77462,21.0,31.99,4.4726,292.0,947
2023-05-01,77462,20.0,31.99,4.4726,292.0,924
2023-05-02,77462,32.0,31.99,4.4744,293.0,892
2023-05-03,77462,23.0,31.99,4.4744,293.0,872
2023-05-04,77462,27.0,31.99,4.4744,293.0,894
2023-05-05,77462,17.0,31.99,4.4744,293.0,878
2023-05-06,77462,22.0,31.99,4.4744,293.0,853
2023-05-07,77462,36.0,31.99,4.4744,293.0,817
2023-05-08,77462,18.0,31.99,4.4744,293.0,851
2023-05-09,77462,22.0,31.99,4.4744,293.0,848
2023-05-10,77462,24.0,31.99,4.4744,293.0,875
2023-05-11,77462,12.0,31.99,4.4744,293.0,856
2023-05-12,77462,25.0,31.99,4.4744,293.0,860
2023-05-13,77462,28.0,31.99,4.4744,293.0,880
2023-05-14,77462,25.0,31.99,4.4744,293.0,905
2023-05-15,77462,22.0,31.99,4.4744,293.0,883
2023-05-16,77462,20.0,31.99,4.4744,293.0,865
2023-05-17,77462,21.0,31.99,4.4744,293.0,847
2023-05-18,77462,23.0,31.99,4.4744,293.0,818
2023-05-19,77462,23.0,31.99,4.466,294.0,849
2023-05-20,77462,17.0,31.99,4.466,294.0,881
2023-05-21,77462,15.0,31.99,4.466,294.0,914
2023-05-22,77462,18.0,31.99,4.466,294.0,895
2023-05-23,77462,14.0,31.99,4.466,294.0,881
2023-05-24,77462,21.0,31.99,4.466,294.0,914
2023-05-25,77462,22.0,31.99,4.466,294.0,890
2023-05-26,77462,9.0,31.99,4.466,294.0,928
2023-05-27,77462,17.0,31.99,4.466,294.0,964
2023-05-28,77462,20.0,31.99,4.466,294.0,948
2023-05-29,77462,27.0,31.99,4.466,294.0,912
2023-05-30,77462,24.0,31.99,4.466,294.0,887
2023-05-31,77462,23.0,31.99,4.466,294.0,915
2023-06-01,77462,22.0,31.99,4.466,294.0,890
2023-06-02,77462,29.0,31.99,4.466,294.0,912
2023-06-03,77462,17.0,31.99,4.466,294.0,894
2023-06-04,77462,38.0,31.99,4.466,294.0,880
2023-06-05,77462,24.0,31.99,4.466,294.0,896
2023-06-06,77462,19.0,31.99,4.466,294.0,917
2023-06-07,77462,23.0,31.99,4.466,294.0,945
2023-06-08,77462,17.0,31.99,4.466,294.0,1027
2023-06-09,77462,13.0,31.99,4.466,294.0,1064
2023-06-10,77462,17.0,31.99,4.466,294.0,1098
2023-06-11,77462,20.0,31.99,4.466,294.0,1078
2023-06-12,77462,21.0,31.99,4.466,294.0,1060
2023-06-13,77462,20.0,31.99,4.466,294.0,1034
2023-06-14,77462,22.0,31.99,4.466,294.0,1061
2023-06-15,77462,22.0,31.99,4.466,294.0,1040
2023-06-16,77462,21.0,31.99,4.466,294.0,1018
2023-06-17,77462,18.0,31.99,4.466,294.0,1101
2023-06-18,77462,18.0,31.99,4.466,294.0,1084
2023-06-19,77462,17.0,31.99,4.466,294.0,952
2023-06-20,77462,24.0,31.99,4.466,294.0,1046
2023-06-21,77462,21.0,31.99,4.466,294.0,1070
2023-06-22,77462,19.0,31.99,4.466,294.0,1099
2023-06-23,77462,20.0,31.99,4.466,294.0,1130
2023-06-24,77462,20.0,31.99,4.466,294.0,1108
2023-06-25,77462,26.0,31.99,4.466,294.0,1082
2023-06-26,77462,14.0,31.99,4.466,294.0,1071
2023-06-27,77462,20.0,31.99,4.466,294.0,1099
2023-06-28,77462,24.0,31.99,4.466,294.0,1077
2023-06-29,77462,26.0,31.99,4.466,294.0,1051
2023-06-30,77462,28.0,31.99,4.466,294.0,1023
2023-07-01,77462,26.0,31.99,4.466,294.0,998
2023-07-02,77462,20.0,31.99,4.466,294.0,1029
2023-07-03,77462,25.0,31.99,4.466,294.0,1008
2023-07-04,77462,25.0,31.99,4.466,294.0,1029
2023-07-05,77462,20.0,31.99,4.466,294.0,1007
2023-07-06,77462,19.0,31.99,4.466,294.0,1089
2023-07-07,77462,17.0,31.99,4.466,294.0,1071
2023-07-08,77462,17.0,31.99,4.466,294.0,1105
2023-07-09,77462,17.0,31.99,4.466,294.0,1083
2023-07-10,77462,18.0,31.99,4.4678,295.0,1065
2023-07-11,77462,26.0,31.99,4.4678,295.0,1038
2023-07-12,77462,25.0,31.99,4.4678,295.0,1013
2023-07-13,77462,20.0,31.99,4.4678,295.0,990
2023-07-14,77462,24.0,31.99,4.4678,295.0,967
2023-07-15,77462,20.0,31.99,4.4696,296.0,947
2023-07-16,77462,23.0,31.99,4.4696,296.0,921
2023-07-17,77462,31.0,31.99,4.4696,296.0,952
2023-07-18,77462,11.0,31.99,4.4696,296.0,935
2023-07-19,77462,36.0,31.99,4.4696,296.0,954
2023-07-20,77462,25.0,31.99,4.4696,296.0,954
2023-07-21,77462,18.0,31.99,4.4696,296.0,950
2023-07-22,77462,18.0,31.99,4.4714,297.0,932
2023-07-23,77462,28.0,31.99,4.4714,297.0,907
2023-07-24,77462,38.0,31.99,4.4714,297.0,868
2023-07-25,77462,25.0,31.99,4.4714,297.0,844
2023-07-26,77462,23.0,31.99,4.4714,297.0,821
2023-07-27,77462,19.0,31.99,4.4714,297.0,802
2023-07-28,77462,19.0,31.99,4.4714,297.0,840
2023-07-29,77462,14.0,31.99,4.4714,297.0,824
2023-07-30,77462,22.0,31.99,4.4714,297.0,848
2023-07-31,77462,21.0,31.99,4.4714,297.0,831
2023-08-01,77462,22.0,31.99,4.4714,297.0,858
2023-08-02,77462,23.0,31.99,4.4714,297.0,836
2023-08-03,77462,17.0,31.99,4.4714,297.0,814
2023-08-04,77462,25.0,31.99,4.4714,297.0,792
2023-08-05,77462,17.0,31.99,4.4714,297.0,825
2023-08-06,77462,17.0,31.99,4.4714,297.0,809
2023-08-07,77462,21.0,31.99,4.4714,297.0,770
2023-08-08,77462,19.0,31.99,4.4714,297.0,803
2023-08-09,77462,27.0,31.99,4.4714,297.0,772
2023-08-10,77462,13.0,31.99,4.4714,297.0,758
2023-08-11,77462,23.0,31.99,4.4714,297.0,738
2023-08-12,77462,20.0,31.99,4.4714,297.0,820
2023-08-13,77462,27.0,31.99,4.4714,297.0,793
2023-08-14,77462,20.0,31.99,4.4714,297.0,771
2023-08-15,77462,29.0,31.99,4.4714,297.0,757
2023-08-16,77462,19.0,31.99,4.4714,297.0,739
2023-08-17,77462,11.0,31.99,4.4714,297.0,728
2023-08-18,77462,29.0,31.99,4.4714,297.0,748
2023-08-19,77462,24.0,31.99,4.4714,297.0,727
2023-08-20,77462,11.0,31.99,4.4714,297.0,762
2023-08-21,77462,26.0,31.99,4.4714,297.0,738
2023-08-22,77462,27.0,31.99,4.4714,297.0,705
2023-08-23,77462,21.0,31.99,4.4714,297.0,689
2023-08-24,77462,16.0,31.99,4.4714,297.0,671
2023-08-25,77462,27.0,31.99,4.4714,297.0,645
2023-08-26,77462,30.0,31.99,4.4714,297.0,611
2023-08-27,77462,27.0,31.99,4.4714,297.0,588
2023-08-28,77462,16.0,31.99,4.4714,297.0,625
2023-08-29,77462,30.0,31.99,4.4714,297.0,590
2023-08-30,77462,25.0,31.99,4.4714,297.0,645
2023-08-31,77462,25.0,31.99,4.4714,297.0,673
2023-09-01,77462,26.0,31.99,4.4714,297.0,645
2023-09-02,77462,20.0,31.99,4.4714,297.0,623
2023-09-03,77462,11.0,31.99,4.4714,297.0,617
2023-09-04,77462,17.0,31.99,4.4714,297.0,599
2023-09-05,77462,11.0,31.99,4.4714,297.0,639
2023-09-06,77462,13.0,31.99,4.4714,297.0,625
2023-09-07,77462,18.0,31.99,4.4714,297.0,610
2023-09-08,77462,21.0,31.99,4.4714,297.0,604
2023-09-09,77462,33.0,31.99,4.4714,297.0,573
2023-09-10,77462,32.0,31.99,4.4714,297.0,543
2023-09-11,77462,26.0,31.99,4.4714,297.0,606
2023-09-12,77462,24.0,31.99,4.4714,297.0,681
2023-09-13,77462,24.0,31.99,4.4714,297.0,665
2023-09-14,77462,18.0,31.99,4.4714,297.0,638
2023-09-15,77462,25.0,31.99,4.4714,297.0,618
2023-09-16,77462,20.0,31.99,4.4714,297.0,692
2023-09-17,77462,27.0,31.99,4.4714,297.0,717
2023-09-18,77462,31.0,31.99,4.4714,297.0,736
2023-09-19,77462,16.0,31.99,4.4714,297.0,719
2023-09-20,77462,27.0,31.99,4.4714,297.0,693
2023-09-21,77462,16.0,31.99,4.4714,297.0,677
2023-09-22,77462,19.0,31.99,4.4714,297.0,656
2023-09-23,77462,20.0,31.99,4.4714,297.0,638
2023-09-24,77462,19.0,31.99,4.4714,297.0,618
2023-09-25,77462,18.0,31.99,4.4714,297.0,648
2023-09-26,77462,20.0,31.99,4.4714,297.0,629
2023-09-27,77462,28.0,31.99,4.4714,297.0,601
2023-09-28,77462,12.0,31.99,4.4714,297.0,596
2023-09-29,77462,31.0,31.99,4.4714,297.0,557
2023-09-30,77462,13.0,31.99,4.4714,297.0,595
2023-10-01,77462,23.0,31.99,4.4714,297.0,571
2023-10-02,77462,17.0,31.99,4.4714,297.0,554
2023-10-03,77462,23.0,31.99,4.4714,297.0,580
2023-10-04,77462,28.0,31.99,4.4714,297.0,599
2023-10-05,77462,20.0,31.99,4.4714,297.0,582
2023-10-06,77462,15.0,31.99,4.4714,297.0,569
2023-10-07,77462,32.0,31.99,4.4714,297.0,538
2023-10-08,77462,17.0,31.99,4.4714,297.0,521
2023-10-09,77462,20.0,31.99,4.4714,297.0,549
2023-10-10,77462,22.0,31.99,4.4714,297.0,573
2023-10-11,77462,27.0,31.99,4.4714,297.0,595
2023-10-12,77462,18.0,31.99,4.4714,297.0,577
2023-10-13,77462,27.0,31.99,4.4714,297.0,552
2023-10-14,77462,20.0,31.99,4.4714,297.0,531
2023-10-15,77462,22.0,31.99,4.4714,297.0,557
2023-10-16,77462,34.0,31.99,4.4714,297.0,520
2023-10-17,77462,32.0,31.99,4.4714,297.0,591
2023-10-18,77462,16.0,31.99,4.4714,297.0,582
2023-10-19,77462,15.0,31.99,4.4714,297.0,613
2023-10-20,77462,26.0,31.99,4.4714,297.0,585
2023-10-21,77462,23.0,31.99,4.4714,297.0,613
2023-10-22,77462,28.0,31.99,4.4714,297.0,685
2023-10-23,77462,20.0,31.99,4.4714,297.0,669
2023-10-24,77462,29.0,31.99,4.4714,297.0,690
2023-10-25,77462,28.0,31.99,4.4714,297.0,658
2023-10-26,77462,23.0,31.99,4.4714,297.0,637
2023-10-27,77462,23.0,31.99,4.4714,297.0,610
2023-10-28,77462,21.0,31.99,4.4714,297.0,589
2023-10-29,77462,23.0,31.99,4.4714,297.0,566
2023-10-30,77462,26.0,31.99,4.4714,297.0,695
2023-10-31,77462,35.0,31.99,4.4714,297.0,657
2023-11-01,77462,24.0,31.99,4.4714,297.0,633
2023-11-02,77462,36.0,31.99,4.4714,297.0,647
2023-11-03,77462,24.0,31.99,4.4714,297.0,621
2023-11-04,77462,28.0,31.99,4.4714,297.0,696
2023-11-05,77462,45.0,31.99,4.4714,297.0,698
2023-11-06,77462,34.0,31.99,4.4732,298.0,666
2023-11-07,77462,26.0,31.99,4.4732,298.0,741
2023-11-08,77462,14.0,31.99,4.4732,298.0,727
2023-11-09,77462,17.0,31.99,4.4732,298.0,712
2023-11-10,77462,32.0,31.99,4.4732,298.0,677
2023-11-11,77462,17.0,31.99,4.4732,298.0,661
2023-11-12,77462,28.0,31.99,4.4732,298.0,631
2023-11-13,77462,18.0,31.99,4.4732,298.0,665
2023-11-14,77462,27.0,31.99,4.4732,298.0,737
2023-11-15,77462,22.0,31.99,4.4732,298.0,715
2023-11-16,77462,14.0,31.99,4.4732,298.0,699
2023-11-17,77462,23.0,31.99,4.4732,298.0,679
